_id,term,frequency,kb_id,type
67118a08a620e436ef12a754,illinois,951,,LOC
67118a08a620e436ef12a75e,delvan rochelle,6,,LOC
67118a08a620e436ef12a834,miscel,1767,,LOC
67118a08a620e436ef12a842,dist,1539,,LOC
67118a08a620e436ef12a87b,mt. clare yd,15,,LOC
67118a08a620e436ef12a890,yard helper,630,,LOC
67118a08a620e436ef12a896,boyce,21,,LOC
67118a08a620e436ef12a93c,buffalo creek,51,,LOC
67118a08a620e436ef12a94f,trans increas rele,3,,LOC
67118a08a620e436ef12aae8,laborer shop,210,,LOC
67118a08a620e436ef12ab63,"rs591
.49",3,,LOC
67118a08a620e436ef12ac37,furld,312,,LOC
67118a08a620e436ef12ac53,south end,75,,LOC
67118a08a620e436ef12aca3,"curtis bay
rate",3,,LOC
67118a08a620e436ef12ad5c,mars,18,,LOC
67118a08a620e436ef12ae25,east end baltimore division,27,,LOC
67118a08a620e436ef12ae45,mrpt,3,,LOC
67118a08a620e436ef12ae94,youngstown,240,,LOC
67118a08a620e436ef12aeb8,east end-,15,,LOC
67118a08a620e436ef12aeba,the west end-baltimore division,6,,LOC
67118a08a620e436ef12aef3,"04.113 r3.00
",3,,LOC
67118a08a620e436ef12afe9,laborer-f-s.,3,,LOC
67118a08a620e436ef12b015,r.o,6,,LOC
67118a08a620e436ef12b074,aggr,294,,LOC
67118a08a620e436ef12b080,east salamanca,39,,LOC
67118a08a620e436ef12b091,oil spur,3,,LOC
67118a08a620e436ef12b094,east shoals,6,,LOC
67118a08a620e436ef12b0bf,"mt. pleasant
rate",3,,LOC
67118a08a620e436ef12b0c0,mt. pleasant,6,,LOC
67118a08a620e436ef12b0c2,l.f.,9,,LOC
67118a08a620e436ef12b156,mt. st.,3,,LOC
67118a08a620e436ef12b18d,laborer youngstown,3,,LOC
67118a08a620e436ef12b19b,moundsville,63,,LOC
67118a08a620e436ef12b19d,fairmont,906,,LOC
67118a08a620e436ef12b1f2,keyser,513,,LOC
67118a08a620e436ef12b21a,le fevre,3,,LOC
67118a08a620e436ef12b250,delcy louis p.,3,,LOC
67118a09a620e436ef12b28e,atlantic,24,,LOC
67118a09a620e436ef12b311,balto,291,,LOC
67118a09a620e436ef12b328,.56,144,,LOC
67118a09a620e436ef12b3ac,l 3 ocean left service,3,,LOC
67118a09a620e436ef12b3f4,"middle 
",3,,LOC
67118a09a620e436ef12b4d3,"balto reventually
rư-79",3,,LOC
67118a09a620e436ef12b4e0,shenahan,3,,LOC
67118a09a620e436ef12b508,north vernon,303,,LOC
67118a09a620e436ef12b6c5,nw,33,,LOC
67118a09a620e436ef12b78c,de intrierbol supv,3,,LOC
67118a09a620e436ef12b87a,purd,18,,LOC
67118a09a620e436ef12b893,.81,93,,LOC
67118a09a620e436ef12b8e9,philly turn,3,,LOC
67118a09a620e436ef12b96c,".53
",3,,LOC
67118a09a620e436ef12ba42,nb23023,3,,LOC
67118a09a620e436ef12bb23,"glenwood
o.",3,,LOC
67118a09a620e436ef12bbe3,acspl,132,,LOC
67118a09a620e436ef12bc69,mt. clare balto sta,3,,LOC
67118a09a620e436ef12bc91,south dayton,12,,LOC
67118a09a620e436ef12bdf4,yard helpr,3,,LOC
67118a09a620e436ef12be8f,coller,3,,LOC
67118a09a620e436ef12bebd,"laborer
truckman",3,,LOC
67118a09a620e436ef12bffd,the east end cumberland division,12,,LOC
67118a09a620e436ef12c0cf,"loc
fueld",3,,LOC
67118a09a620e436ef12c121,east end -,3,,LOC
67118a09a620e436ef12c126,east end - balto,3,,LOC
67118a09a620e436ef12c174,mt. clare jct,6,,LOC
67118a09a620e436ef12c1c0,mt. vernon,45,,LOC
67118a0aa620e436ef12c236,rscrd,3,,LOC
67118a0aa620e436ef12c2d5,"po co 
pond",3,,LOC
67118a0aa620e436ef12c301,elem,3,,LOC
67118a0aa620e436ef12c34b,west end-baltimore division,12,,LOC
67118a0aa620e436ef12c400,12- -65,3,,LOC
67118a0aa620e436ef12c457,cteva toledo,3,,LOC
67118a0aa620e436ef12c487,curtis bay,171,,LOC
67118a0aa620e436ef12c490,mill creek,18,,LOC
67118a0aa620e436ef12c4f9,mt.jewett,12,,LOC
67118a0aa620e436ef12c52a,wye,12,,LOC
67118a0aa620e436ef12c60e,"phillip
service",3,,LOC
67118a0aa620e436ef12c671,east,138,,LOC
67118a0aa620e436ef12c7b1,esttn,3,,LOC
67118a0aa620e436ef12c863,the new track,3,,LOC
67118a0aa620e436ef12c8b0,"w.o.
hlpr",3,,LOC
67118a0aa620e436ef12c8bd,gassaway,162,,LOC
67118a0aa620e436ef12c969,"signal helper
buffalo",3,,LOC
67118a0aa620e436ef12c985,pamrngcrnw s sturg,3,,LOC
67118a0aa620e436ef12c987,pocanintan,3,,LOC
67118a0aa620e436ef12c98c,west jet,3,,LOC
67118a0aa620e436ef12c993,greenfield,30,,LOC
67118a0aa620e436ef12caf3,"dubois
dubois",6,,LOC
67118a0aa620e436ef12caf7,elpr,27,,LOC
67118a0aa620e436ef12cb08,north siding road,3,,LOC
67118a0aa620e436ef12cbaa,pres coal,3,,LOC
67118a0aa620e436ef12cbff,central storage siding,3,,LOC
67118a0aa620e436ef12cc05,west virginia,1911,,LOC
67118a0aa620e436ef12cc5e,"hormanski
justyne",3,,LOC
67118a0aa620e436ef12cdc5,l	xxxx,3,,LOC
67118a0aa620e436ef12cde3,extr,21,,LOC
67118a0aa620e436ef12ce04,enqr,3,,LOC
67118a0aa620e436ef12ce7f,polise san,3,,LOC
67118a0aa620e436ef12d392,"fireman toledo
",6,,LOC
67118a0ba620e436ef12d467,north dayton,12,,LOC
67118a0ba620e436ef12d474,east dayton,39,,LOC
67118a0ba620e436ef12d535,sepc,3,,LOC
67118a0ba620e436ef12d59c,"laborer
park stn",3,,LOC
67118a0ba620e436ef12d602,"route
canal",3,,LOC
67118a0ba620e436ef12d6e5,east shore run,3,,LOC
67118a0ba620e436ef12d71a,coal dock attendant crooks,3,,LOC
67118a0ba620e436ef12d720,nunnvor ptrain,3,,LOC
67118a0ba620e436ef12d76b,pge,3,,LOC
67118a0ba620e436ef12d951,"location garrett
rate",3,,LOC
67118a0ba620e436ef12da1f,east end job,3,,LOC
67118a0ba620e436ef12db27,middle louis,3,,LOC
67118a0ba620e436ef12db3d,rop,3,,LOC
67118a0ba620e436ef12dbb6,cumberland terminal,3,,LOC
67118a0ba620e436ef12dc57,"yard helper
cumb",3,,LOC
67118a0ba620e436ef12dc97,blue island jct,3,,LOC
67118a0ba620e436ef12ddad,secy lake,3,,LOC
67118a0ba620e436ef12ddb0,eel lake,3,,LOC
67118a0ba620e436ef12ddc0,"new, river",3,,LOC
67118a0ba620e436ef12ddc1,n.c. river,3,,LOC
67118a0ba620e436ef12de45,mt. sv,3,,LOC
67118a0ba620e436ef12e024,"laborer
8-2-49",3,,LOC
67118a0ba620e436ef12e0c9,ct youngstown,9,,LOC
67118a0ba620e436ef12e17a,"birth
11-",3,,LOC
67118a0ba620e436ef12e225,park,18,,LOC
67118a0ba620e436ef12e288,chesapeake region,21,,LOC
67118a0ba620e436ef12e29d,"californai
occupation",3,,LOC
67118a0ca620e436ef12e710,mt. lake pk,9,,LOC
67118a0ca620e436ef12e714,mt.lake,3,,LOC
67118a0ca620e436ef12e779,the west sub-division,3,,LOC
67118a0ca620e436ef12e868,laborer chicago,9,,LOC
67118a0ca620e436ef12e8f4,east end storrs,6,,LOC
67118a0ca620e436ef12e907,south 104,3,,LOC
67118a0ca620e436ef12e97e,ct&v district,3,,LOC
67118a0ca620e436ef12e983,the ct&v district,3,,LOC
67118a0ca620e436ef12e98c,middle edward,9,,LOC
67118a0ca620e436ef12e996,asmd,9,,LOC
67118a0ca620e436ef12e9e6,west shore jct,3,,LOC
67118a0ca620e436ef12ea43,"brunsulek
bruswick",3,,LOC
67118a0ca620e436ef12ea4e,spl furld,12,,LOC
67118a0ca620e436ef12ec44,acgr,3,,LOC
67118a0ca620e436ef12ec4d,tygarts jct,3,,LOC
67118a0ca620e436ef12ed42,goehring for no.,3,,LOC
67118a0ca620e436ef12ede8,mndr,3,,LOC
67118a0ca620e436ef12ee2e,atlantic district line,3,,LOC
67118a0ca620e436ef12ee51,east columbus,9,,LOC
67118a0ca620e436ef12ee54,northwestern railroad,3,,LOC
67118a0ca620e436ef12eec7,wreckmaster,3,,LOC
67118a0ca620e436ef12ef1b,track,12,,LOC
67118a0ca620e436ef12ef4e,.47,24,,LOC
67118a0ca620e436ef12ef7e,asgn,12,,LOC
67118a0ca620e436ef12f0dd,the cl&w district,3,,LOC
67118a0ca620e436ef12f0e2,west hump,6,,LOC
67118a0ca620e436ef12f0ea,casparis,3,,LOC
67118a0ca620e436ef12f165,svs,30,,LOC
67118a0ca620e436ef12f1ae,mitt,3,,LOC
67118a0ca620e436ef12f339,gfle,3,,LOC
67118a0da620e436ef12f4dc,new appld,3,,LOC
67118a0da620e436ef12f4df,loaf mtl,3,,LOC
67118a0da620e436ef12f4f6,nexts east,3,,LOC
67118a0da620e436ef12f564,kew,12,,LOC
67118a0da620e436ef12f56d,mt. clare incap,3,,LOC
67118a0da620e436ef12f65c,north hanson,3,,LOC
67118a0da620e436ef12f67a,westward siding,6,,LOC
67118a0da620e436ef12f6c1,"helper s.w.
furl'd",3,,LOC
67118a0da620e436ef12f6c6,"helper s.w.
8-21-45",3,,LOC
67118a0da620e436ef12f78c,schoal,3,,LOC
67118a0da620e436ef12f827,ridgr,3,,LOC
67118a0da620e436ef12f8b4,harlem,3,,LOC
67118a0da620e436ef12f8b5,clas,6,,LOC
67118a0da620e436ef12f99b,reecohged,3,,LOC
67118a0da620e436ef12f9b0,l .65,3,,LOC
67118a0da620e436ef12f9dc,glenville,6,,LOC
67118a0da620e436ef12fa68,gulf,6,,LOC
67118a0da620e436ef12fa85,river road,6,,LOC
67118a0da620e436ef12fa8e,brakeman cumb,33,,LOC
67118a0ea620e436ef12fb55,"laborer
8-1-50",3,,LOC
67118a0ea620e436ef12fc16,extra east,6,,LOC
67118a0ea620e436ef12fc37,north 234156,3,,LOC
67118a0ea620e436ef12fc46,sta brewst,3,,LOC
67118a0ea620e436ef12fc71,mt. clare junction,6,,LOC
67118a0ea620e436ef12fca9,vol,18,,LOC
67118a0fa620e436ef12fda3,roetor,3,,LOC
67118a0fa620e436ef12fdb0,mt. clare jet,6,,LOC
67118a0fa620e436ef12fe2d,bonded geographical,3,,LOC
67118a0fa620e436ef12febb,the south pleasant night,3,,LOC
67118a0fa620e436ef12ff83,"extra-$55.07 r50b
",3,,LOC
67118a10a620e436ef130084,laborer springfield,3,,LOC
67118a10a620e436ef130188,southern region,6,,LOC
67118a10a620e436ef13018e,the southern region,3,,LOC
67118a10a620e436ef1301cb,mexic,6,,LOC
67118a10a620e436ef130203,mona en,3,,LOC
67118a10a620e436ef130235,merchant(ie merchant,3,,LOC
67118a10a620e436ef130255,mt.vernon,6,,LOC
67118a10a620e436ef1302b9,scindv,3,,LOC
67118a11a620e436ef1302fc,western md. connection,3,,LOC
67118a11a620e436ef1302ff,extra east 4583,3,,LOC
67118a11a620e436ef1303a0,trucked cleveland,3,,LOC
67118a11a620e436ef1305d2,trackman sea,3,,LOC
67118a11a620e436ef1306a9,huar,3,,LOC
67118a12a620e436ef1307d8,loea sf b.,3,,LOC
67118a12a620e436ef1307ff,bay view district balto,3,,LOC
67118a12a620e436ef13083a,nh,24,,LOC
67118a12a620e436ef130863,"laborer
st.louis",3,,LOC
67118a12a620e436ef13090d,occupation helper b.&m.,3,,LOC
67118a12a620e436ef130963,bend rss533.5 bend,3,,LOC
67118a12a620e436ef1309b9,grade italy,3,,LOC
67118a12a620e436ef1309e4,draftman valley pk,3,,LOC
67118a12a620e436ef130a2a,bpsreqn,3,,LOC
67118a13a620e436ef130b6d,mt. jewett,15,,LOC
67118a13a620e436ef130c36,ballast dresser,3,,LOC
67118a13a620e436ef130c40,hyattsville,36,,LOC
67118a13a620e436ef130c7f,mt. healthy,3,,LOC
67118a13a620e436ef130cae,w dep,3,,LOC
67118a13a620e436ef130cbc,foreman toledo,6,,LOC
67118a13a620e436ef130cc9,the peckham coal and ice co.,3,,LOC
67118a13a620e436ef130dd5,"mt. airy
loc",3,,LOC
67118a13a620e436ef130de3,mt. airy junction,3,,LOC
67118a13a620e436ef130e28,smithburg,6,,LOC
67118a13a620e436ef130e2b,signal west,3,,LOC
67118a13a620e436ef130ed6,purld,6,,LOC
67118a13a620e436ef13101a,cumberland cumberland m.,3,,LOC
67118a13a620e436ef13102f,sleepy creek,3,,LOC
67118a14a620e436ef131309,the south door,3,,LOC
67118a14a620e436ef13130a,the east end of,6,,LOC
67118a14a620e436ef13130b,the curry building,3,,LOC
67118a14a620e436ef131313,transportsities,3,,LOC
67118a14a620e436ef131370,"laborer
1-24-29",3,,LOC
67118a14a620e436ef131371,"laborer
date",3,,LOC
67118a14a620e436ef131384,lake,18,,LOC
67118a14a620e436ef131476,"lanigan
married
",3,,LOC
67118a14a620e436ef131481,o. east,9,,LOC
67118a14a620e436ef1315fa,mt. clare district,6,,LOC
67118a14a620e436ef13161c,"middle rodriguez
rodriguez",3,,LOC
67118a14a620e436ef1316d8,sec lake        ,3,,LOC
67118a14a620e436ef131783,moldecification area,3,,LOC
67118a14a620e436ef13187b,mt. glenwood,3,,LOC
67118a14a620e436ef131894,helper west,3,,LOC
67118a14a620e436ef131903,west end baltimore,3,,LOC
67118a14a620e436ef131908,vine st. siding,3,,LOC
67118a14a620e436ef13197b,brothers crossover,3,,LOC
67118a14a620e436ef1319aa,tracklocker         niagara                                                                                         consol,3,,LOC
67118a14a620e436ef131b3a,"hazelton
youngstown",3,,LOC
67118a14a620e436ef131b66,.37 fmd,3,,LOC
67118a14a620e436ef131b74,salamanca central,3,,LOC
67118a14a620e436ef131b94,south x,3,,LOC
67118a14a620e436ef131ca7,statics,3,,LOC
67118a14a620e436ef131d14,mt. clare dist,3,,LOC
67118a15a620e436ef131e2f,western sub,9,,LOC
67118a15a620e436ef131f0d,contd,3,,LOC
67118a15a620e436ef131f6a,"laborer
",6,,LOC
67118a15a620e436ef131fe3,central region,15,,LOC
67118a15a620e436ef132010,"b'maker helper
helper",3,,LOC
67118a15a620e436ef1320a3,quinn middle date,3,,LOC
67118a15a620e436ef132123,the east end,9,,LOC
67118a15a620e436ef132161,"blast fum
b&o",3,,LOC
67118a15a620e436ef1321a0,masons helper,3,,LOC
67118a15a620e436ef1322fc,resau,3,,LOC
67118a15a620e436ef13231a,dubois foxburg,3,,LOC
67118a15a620e436ef13234d,battery a,3,,LOC
67118a15a620e436ef132422,inn buffalo,3,,LOC
67118a15a620e436ef13246b,location cumberland,3,,LOC
67118a15a620e436ef132500,"huron
shoals",3,,LOC
67118a15a620e436ef13250b,"kocur
",3,,LOC
67118a15a620e436ef13255d,chil.co river,6,,LOC
67118a15a620e436ef13259c,cheat haven,3,,LOC
67118a15a620e436ef1325c3,w va form,3,,LOC
67118a15a620e436ef132689,sonora,3,,LOC
67118a15a620e436ef1326c5,brakeman - west end - baltimore division,3,,LOC
67118a15a620e436ef1326de,esk,6,,LOC
67118a15a620e436ef13276f,eastward,3,,LOC
67118a15a620e436ef132825,"south
",3,,LOC
67118a15a620e436ef13284c,"san
3/2",3,,LOC
67118a15a620e436ef1328a3,north vernon north vernon .605,3,,LOC
67118a15a620e436ef1328fc,mt. airy junction wd,3,,LOC
67118a15a620e436ef132970,clay city,9,,LOC
67118a15a620e436ef1329ac,"laborer
occupation
laborer shop",3,,LOC
67118a15a620e436ef1329bf,hillside grove,3,,LOC
67118a15a620e436ef1329f6,belt slip,3,,LOC
67118a15a620e436ef1329fe,belt slip east,3,,LOC
67118a15a620e436ef1329ff,belt slip west,3,,LOC
67118a15a620e436ef132d23,incaso.,3,,LOC
67118a15a620e436ef132d55,"furlrd
r97a",3,,LOC
67118a15a620e436ef132e17,grebe louis,6,,LOC
67118a15a620e436ef132ea0,south siding,3,,LOC
67118a15a620e436ef132f85,"occupation trackman
sta",3,,LOC
67118a15a620e436ef132fc1,east north,3,,LOC
67118a15a620e436ef132fd3,johnsonburg,3,,LOC
67118a15a620e436ef132ff0,sanduaky ohio,3,,LOC
67118a16a620e436ef1331b2,"laborer
8-14-38",3,,LOC
67118a16a620e436ef1331cf,south cumberland trfd,3,,LOC
67118a16a620e436ef1332e0,east bound,3,,LOC
67118a16a620e436ef1332f3,"shoals
shoals",3,,LOC
67118a16a620e436ef133406,the third sub-division,6,,LOC
67118a16a620e436ef13341f,butler helper west,3,,LOC
67118a16a620e436ef1334ec,"sher
crnic",3,,LOC
67118a16a620e436ef13350e,location dubois,6,,LOC
67118a16a620e436ef133564,"rtfd
6-",3,,LOC
67118a16a620e436ef133610,r-763,3,,LOC
67118a16a620e436ef133660,new river,6,,LOC
67118a16a620e436ef1336b5,homestead,24,,LOC
67118a16a620e436ef1336e2,"bay
",3,,LOC
67118a16a620e436ef1337ec,mt. royal,12,,LOC
67118a16a620e436ef13397d,glenwd,3,,LOC
67118a16a620e436ef1339e5,east point,3,,LOC
67118a16a620e436ef133a1d,asia,3,,LOC
67118a16a620e436ef133a69,"laborer
8-12-46",3,,LOC
67118a16a620e436ef133aa5,riverdale,18,,LOC
67118a16a620e436ef133ab1,the western region rail gang,3,,LOC
67118a16a620e436ef133b80,"world ian
7",3,,LOC
67118a16a620e436ef133b81,aletig,3,,LOC
67118a16a620e436ef133b98,mt. p.,6,,LOC
67118a16a620e436ef133ba1,inroat statua,3,,LOC
67118a16a620e436ef133c0a,"laborer
o.s.c.",3,,LOC
67118a16a620e436ef134000,ward helper,6,,LOC
67118a16a620e436ef134001,switchman c&m,3,,LOC
67118a17a620e436ef134037,tive,6,,LOC
67118a17a620e436ef13405b,east end cumberland frt,3,,LOC
67118a17a620e436ef1340f6,hfgr,3,,LOC
67118a17a620e436ef1342a7,"nam
o. n.
roter",3,,LOC
67118a17a620e436ef13433e,"east
",3,,LOC
67118a17a620e436ef134679,"sta
1-6-43",3,,LOC
67118a17a620e436ef134746,"trucker ohio
",3,,LOC
67118a17a620e436ef134749,.18,3,,LOC
67118a17a620e436ef1347d1,mmnod,3,,LOC
67118a17a620e436ef134863,feliilled s,3,,LOC
67118a17a620e436ef134909,louis schatt,3,,LOC
67118a17a620e436ef13492c,mt. lake park,12,,LOC
67118a17a620e436ef134a0f,the east end baltimore division,12,,LOC
67118a17a620e436ef134b31,mt lake park round,6,,LOC
67118a17a620e436ef134b5a,valley main,3,,LOC
67118a17a620e436ef134be6,leave(acstg,3,,LOC
67118a17a620e436ef134be9,fulld,9,,LOC
67118a17a620e436ef134c2b,da bois,3,,LOC
67118a17a620e436ef134d26,tarr,3,,LOC
67118a17a620e436ef134de8,central district born,3,,LOC
67118a17a620e436ef134df5,central district,3,,LOC
67118a17a620e436ef134e7c,mt. airy - - r1747,3,,LOC
67118a17a620e436ef134f11,indian creek,6,,LOC
67118a17a620e436ef134f8a,mt.litella fconsolates,3,,LOC
67118a17a620e436ef134fad,n9-1-58,3,,LOC
67118a17a620e436ef135035,canyon,3,,LOC
67118a17a620e436ef135063,"inv sta
r5659a",3,,LOC
67118a17a620e436ef1350a1,"keyser
fr",3,,LOC
67118a17a620e436ef1350ee,corps west,3,,LOC
67118a17a620e436ef135157,r3603-d trfd,3,,LOC
67118a17a620e436ef135218,"laborer
10-18-56",3,,LOC
67118a17a620e436ef13521a,"laborer
5-",6,,LOC
67118a17a620e436ef135250,hayward,15,,LOC
67118a18a620e436ef1352ad,"laborer
job",3,,LOC
67118a18a620e436ef135399,tedp left,21,,LOC
67118a18a620e436ef1353d2,raily black,3,,LOC
67118a18a620e436ef135447,baggageman - west end baltimore division,3,,LOC
