_id,term,frequency,kb_id,type
67118a18a620e436ef135483,r70,6,,LOC
67118a18a620e436ef1354ec,south end ivorydale yard,3,,LOC
67118a18a620e436ef135519,"phillip
middle

reed",3,,LOC
67118a18a620e436ef1355a2,port huron shunt,3,,LOC
67118a18a620e436ef1355d6,the east end-cumberland division,3,,LOC
67118a18a620e436ef1356e8,laborer        ,30,,LOC
67118a18a620e436ef135738,helper buffalo resg'd,3,,LOC
67118a18a620e436ef135927,jessamf,3,,LOC
67118a18a620e436ef135939,new height,3,,LOC
67118a18a620e436ef135988,west end effective,6,,LOC
67118a18a620e436ef13598b,mt. airy jct,6,,LOC
67118a18a620e436ef1359f1,mount pleasan  ,3,,LOC
67118a18a620e436ef135a41,distrbr mtl,3,,LOC
67118a18a620e436ef135a72,crpt,3,,LOC
67118a18a620e436ef135b8d,transportes,3,,LOC
67118a18a620e436ef135bd2,balto mt r20775-resgd,3,,LOC
67118a18a620e436ef135c76,helper lorain,3,,LOC
67118a18a620e436ef135d6c,rl0b reft,3,,LOC
67118a18a620e436ef135e33,sta helper mt. vernon,3,,LOC
67118a18a620e436ef135e8f,western signal,3,,LOC
67118a18a620e436ef135ef6,bay mr,3,,LOC
67118a18a620e436ef135f2f,deforest jct.,9,,LOC
67118a18a620e436ef135fc0,orient transfer,3,,LOC
67118a18a620e436ef136031,laborer reclamation plant,3,,LOC
67118a18a620e436ef13619e,eden,9,,LOC
67118a18a620e436ef1361fa,"laborer
cumberland",3,,LOC
67118a18a620e436ef13620b,"lavelle
middle
",3,,LOC
67118a18a620e436ef13622a,luneoln park,3,,LOC
67118a18a620e436ef136278,lake park,3,,LOC
67118a19a620e436ef1362c3,coal bay,3,,LOC
67118a19a620e436ef1362c7,"medina
medina",3,,LOC
67118a19a620e436ef1362ea,mt.lake park,3,,LOC
67118a19a620e436ef136317,extr west,3,,LOC
67118a19a620e436ef136416,helper town bkrk,3,,LOC
67118a19a620e436ef136421,"curtis bay
riverside",3,,LOC
67118a19a620e436ef1364a6,n.w. region frt,3,,LOC
67118a19a620e436ef1365f2,last shoemaker,6,,LOC
67118a19a620e436ef13664d,yd.,3,,LOC
67118a19a620e436ef136677,"rail gang
engr",3,,LOC
67118a19a620e436ef1366c5,"borpro
tex",3,,LOC
67118a19a620e436ef1366c8,finns imputation,3,,LOC
67118a19a620e436ef13670d,insur,15,,LOC
67118a19a620e436ef13675f,mt. foreman,3,,LOC
67118a19a620e436ef1367cf,m.&s.,3,,LOC
67118a19a620e436ef136891,the horn track,6,,LOC
67118a19a620e436ef1368fb,the southern district,6,,LOC
67118a19a620e436ef136a32,moftd lodges,3,,LOC
67118a19a620e436ef136a47,west virginia northern r.r.,3,,LOC
67118a19a620e436ef136a75,mach m d west,3,,LOC
67118a19a620e436ef136bb5,west hood,3,,LOC
67118a19a620e436ef136c75,frbg,6,,LOC
67118a19a620e436ef136cff,north baltimore,129,,LOC
67118a19a620e436ef136d47,aolse,3,,LOC
67118a19a620e436ef136d95,"lawrence
middle
m",3,,LOC
67118a19a620e436ef136dd3,central 35-57,3,,LOC
67118a19a620e436ef136fe2,"b&f
cumb",3,,LOC
67118a19a620e436ef13700c,northeast corner,3,,LOC
67118a19a620e436ef137010,the northeast corner,3,,LOC
67118a19a620e436ef13703d,new mo,3,,LOC
67118a19a620e436ef13711c,"steer
package",3,,LOC
67118a19a620e436ef13712a,"ivorydale
ak",3,,LOC
67118a19a620e436ef137207,north storage track,3,,LOC
67118a1aa620e436ef13724a,cyle,3,,LOC
67118a1aa620e436ef137253,ingrove grove’s,3,,LOC
67118a1aa620e436ef1373a9,yn helper 90,3,,LOC
67118a1aa620e436ef137473,h.s. middle river,3,,LOC
67118a1aa620e436ef13747f,middle river,3,,LOC
67118a1aa620e436ef137512,lf docks,3,,LOC
67118a1aa620e436ef137535,spreparer,3,,LOC
67118a1aa620e436ef13764e,allenwihle allevuville,3,,LOC
67118a1aa620e436ef13769a,n.p. railway,6,,LOC
67118a1aa620e436ef1376ff,"laborer
7-19-46",3,,LOC
67118a1aa620e436ef1377a9,the hill track,3,,LOC
67118a1aa620e436ef1377b9,"laborer 
",3,,LOC
67118a1aa620e436ef137994,east end of,3,,LOC
67118a1aa620e436ef137a3e,"bay 31
date",3,,LOC
67118a1aa620e436ef137a41,bay 31,6,,LOC
67118a1aa620e436ef137aaa,"laborer 
10-",3,,LOC
67118a1aa620e436ef137b69,motor truckop,3,,LOC
67118a1aa620e436ef137b9e,camp ct,3,,LOC
67118a1aa620e436ef137c73,vie athens,3,,LOC
67118a1aa620e436ef137d87,reroa null reroa,3,,LOC
67118a1aa620e436ef137e8e,"left
",3,,LOC
67118a1aa620e436ef137f49,columbus o.,3,,LOC
67118a1aa620e436ef137fab,midwest,3,,LOC
67118a1aa620e436ef138024,middle u. d. cert,3,,LOC
67118a1aa620e436ef1380ff,midie         ,3,,LOC
67118a1aa620e436ef13812c,mt. clare yard,12,,LOC
67118a1ba620e436ef1381fd,engineer ahrends,6,,LOC
67118a1ba620e436ef138227,laborer pataskala5-,3,,LOC
67118a1ba620e436ef138294,"w mtr
",3,,LOC
67118a1ba620e436ef1382b8,mt. clare cumbo,3,,LOC
67118a1ba620e436ef138326,"punxy
dubois",3,,LOC
67118a1ba620e436ef13834d,lake lynn,3,,LOC
67118a1ba620e436ef138444,drive ore,3,,LOC
67118a1ba620e436ef138449,cocos,3,,LOC
67118a1ba620e436ef13848f,"laborer
3-",3,,LOC
67118a1ba620e436ef138491,"brakeman
dates",3,,LOC
67118a1ba620e436ef138534,hobey st,3,,LOC
67118a1ba620e436ef13853e,w .60,3,,LOC
67118a1ba620e436ef13855e,mons b.p./o,3,,LOC
67118a1ba620e436ef13858e,suprv,3,,LOC
67118a1ba620e436ef1385f3,"curtis bay
occupation",3,,LOC
67118a1ba620e436ef1386df,dubois ft,3,,LOC
67118a1ba620e436ef13876d,ostheor,3,,LOC
67118a1ba620e436ef13880b,"12-
rg6238b
",3,,LOC
67118a1ba620e436ef138843,"laborer
9-",3,,LOC
67118a1ba620e436ef1388cf,helper fairmont,3,,LOC
67118a1ba620e436ef1388d9,"road roll
baltimore",3,,LOC
67118a1ba620e436ef13892a,k.b.s,3,,LOC
67118a1ba620e436ef1389a0,"lawrence
.12",3,,LOC
67118a1ba620e436ef1389b9,milllary sion,3,,LOC
67118a1ba620e436ef1389de,"b&f
",3,,LOC
67118a1ba620e436ef1389fa,"n22 
10/12/26",3,,LOC
67118a1ba620e436ef138a9f,mt.air tunnel,3,,LOC
67118a1ba620e436ef138b27,middle eugene,3,,LOC
67118a1ba620e436ef138b7d,date occuption,3,,LOC
67118a1ba620e436ef138bda,time east,3,,LOC
67118a1ba620e436ef138c8e,hol,3,,LOC
67118a1ba620e436ef138cb6,northwestern univ,3,,LOC
67118a1ba620e436ef138e3d,c.r.r.c.,3,,LOC
67118a1ba620e436ef138e6e,facilities buffalo,3,,LOC
67118a1ba620e436ef138e79,"ya helper
furl'd",3,,LOC
67118a1ba620e436ef138f24,resurm,3,,LOC
67118a1ba620e436ef138fc6,"cheky rta 
",3,,LOC
67118a1ba620e436ef138fc8,doris nm,3,,LOC
67118a1ba620e436ef138fca,cheky,3,,LOC
67118a1ba620e436ef138fdc,"black
gd8",3,,LOC
67118a1ba620e436ef138fe3,"east
apr.large",3,,LOC
67118a1ba620e436ef139056,helper cumbd,3,,LOC
67118a1ba620e436ef139087,the western region,3,,LOC
67118a1ba620e436ef1391b6,c. bay mt,3,,LOC
67118a1ba620e436ef1391b7,"laborer
sta",3,,LOC
67118a1ba620e436ef1391ff,eastern basin,3,,LOC
67118a1ba620e436ef139215,eastern basin bridge,6,,LOC
67118a1ca620e436ef1394c4,"miscel
",3,,LOC
67118a1ca620e436ef13951d,r3603 - returned,3,,LOC
67118a1ca620e436ef13954c,middle philllp,3,,LOC
67118a1ca620e436ef1395b8,rv404,3,,LOC
67118a1ca620e436ef139660,slo,3,,LOC
67118a1ca620e436ef1396ea,div east,3,,LOC
67118a1ca620e436ef139762,helper pittsburgh,3,,LOC
67118a1ca620e436ef139776,"reocc
sincas",3,,LOC
67118a1ca620e436ef13978d,stikes,3,,LOC
67118a1ca620e436ef139826,agqmsd,3,,LOC
67118a1da620e436ef13985f,"laborer
yd",3,,LOC
67118a1da620e436ef13986d,brakeman - west end-baltimore division,3,,LOC
67118a1da620e436ef1398ca,south end yard a,3,,LOC
67118a1da620e436ef139a4c,south yard,3,,LOC
67118a1da620e436ef139a59,herre island,3,,LOC
67118a1da620e436ef139aff,gent st,3,,LOC
67118a1da620e436ef139b0a,east end cumberland,3,,LOC
67118a1da620e436ef139be8,"baileys
r2l30a",3,,LOC
67118a1da620e436ef139c0e,indian creek valley,3,,LOC
67118a1ea620e436ef139c77,brakeman hdiguinan,3,,LOC
67118a1ea620e436ef139e84,hlpr cumberland,3,,LOC
67118a1fa620e436ef13a077,inarasite roan,3,,LOC
67118a1fa620e436ef13a087,staubman sea,3,,LOC
67118a1fa620e436ef13a0a1,location pittsburgh,3,,LOC
67118a1fa620e436ef13a113,hudson hill,3,,LOC
67118a1fa620e436ef13a25b,mt clare district,3,,LOC
67118a1fa620e436ef13a271,jacksonburg mt. w\ndept.\ndate of birth:,3,,LOC
67118a1fa620e436ef13a283,the severn west,3,,LOC
67118a20a620e436ef13a2c0,hudson,21,,LOC
67118a20a620e436ef13a2d6,"laborer
barnesville",3,,LOC
67118a20a620e436ef13a38f,c.a kennel,3,,LOC
67118a20a620e436ef13a423,nx1147 n9-14-12,3,,LOC
67118a20a620e436ef13a449,comr tenr,6,,LOC
67118a20a620e436ef13a46c,l naauchi	,3,,LOC
67118a21a620e436ef13a4b9,west end cumberland division,3,,LOC
67118a21a620e436ef13a508,potomac,12,,LOC
67118a21a620e436ef13a621,"balito
occup",3,,LOC
67118a21a620e436ef13a7f8,estes,3,,LOC
67118a21a620e436ef13a947,i.s.,6,,LOC
67118a21a620e436ef13a948,bake9,3,,LOC
67118a21a620e436ef13aa55,hectarical,3,,LOC
67118a21a620e436ef13aa69,comerio puerto rico,3,,LOC
67118a21a620e436ef13aaca,"mojave
par.sel",3,,LOC
67118a21a620e436ef13aad0,b. coast,3,,LOC
67118a22a620e436ef13abf9,stores riverside,3,,LOC
67118a22a620e436ef13ac1f,brmnt,3,,LOC
67118a22a620e436ef13ad4e,cireddu,3,,LOC
67118a22a620e436ef13ad50,p-202413,3,,LOC
67118a22a620e436ef13adba,laborer illinois,3,,LOC
67118a22a620e436ef13ae3f,"mtn
",3,,LOC
67118a22a620e436ef13af2e,".53
furlough",3,,LOC
67118a22a620e436ef13af87,cumberland area t,3,,LOC
67118a22a620e436ef13af90,mt. clare yds,3,,LOC
67118a22a620e436ef13afa9,central bay coal pr,3,,LOC
67118a22a620e436ef13afbf,western ry,3,,LOC
67118a22a620e436ef13afc0,"arr erie
",3,,LOC
67118a22a620e436ef13b061,"northern
",3,,LOC
67118a22a620e436ef13b069,grafton field,12,,LOC
67118a22a620e436ef13b097,laborer hill stow olyo,3,,LOC
67118a22a620e436ef13b220,south end crossover,3,,LOC
67118a22a620e436ef13b25d,laborer pittsburgh m. p. glenwood .46,3,,LOC
67118a22a620e436ef13b2ee,"circle, thomas",3,,LOC
67118a23a620e436ef13b426,rosaleen rosaleen,3,,LOC
67118a23a620e436ef13b48b,"greenfield
greenfield",3,,LOC
67118a23a620e436ef13b55e,kew cleveland,3,,LOC
67118a23a620e436ef13b674,furld aug30ra,3,,LOC
67118a23a620e436ef13b730,w. field,3,,LOC
67118a23a620e436ef13b844,boilermaker hlpr,3,,LOC
67118a23a620e436ef13b86d,"middle franklin
",3,,LOC
67118a23a620e436ef13b8c5,.37      ,3,,LOC
67118a23a620e436ef13b9a3,yd hpr east side,3,,LOC
67118a23a620e436ef13ba20,valley track no.,3,,LOC
67118a23a620e436ef13bb3f,soler,3,,LOC
67118a23a620e436ef13bba9,complet,3,,LOC
67118a23a620e436ef13bbff,"cooper
",3,,LOC
67118a23a620e436ef13bc00,r. cooper,3,,LOC
67118a23a620e436ef13bc1c,mt. olara,3,,LOC
67118a23a620e436ef13bcef,yd hpr,6,,LOC
67118a23a620e436ef13bde7,lincolnd j.m.b.pk,3,,LOC
67118a24a620e436ef13bee3,mt. lake,6,,LOC
67118a24a620e436ef13bf3c,the east end cumberland division yard helper's,3,,LOC
67118a24a620e436ef13bfb8,elkins .63,3,,LOC
67118a24a620e436ef13bfd1,smith st,3,,LOC
67118a24a620e436ef13bfe8,empoylm,3,,LOC
67118a24a620e436ef13bff2,locatior bay vie,3,,LOC
67118a24a620e436ef13c256,burr yds,3,,LOC
67118a24a620e436ef13c351,"lea
date",3,,LOC
67118a24a620e436ef13c3fa,southern railway train,3,,LOC
67118a24a620e436ef13c400,southern railway,3,,LOC
67118a24a620e436ef13c51f,laborer mt.clare,3,,LOC
67118a24a620e436ef13c538,"brakeman
r305a - resumed",3,,LOC
67118a24a620e436ef13c593,stq,3,,LOC
67118a24a620e436ef13c5c6,--mi fischer,3,,LOC
67118a24a620e436ef13c602,corpr l.,3,,LOC
67118a24a620e436ef13c62e,"supplyman
laborer shop",3,,LOC
67118a24a620e436ef13c62f,"supplyman
laborer",3,,LOC
67118a24a620e436ef13c6c1,carpt elpr,3,,LOC
67118a24a620e436ef13c744,south of north dayton,3,,LOC
67118a24a620e436ef13c823,east end effective,3,,LOC
67118a24a620e436ef13c828,the west yards,3,,LOC
67118a24a620e436ef13c87f,sigal helper,3,,LOC
67118a24a620e436ef13c8bb,west end freight,3,,LOC
67118a24a620e436ef13c8bc,west end -,3,,LOC
67118a24a620e436ef13c92d,"laborer
cumb
m.p.",3,,LOC
67118a24a620e436ef13c967,mount sinai hospital,3,,LOC
67118a24a620e436ef13c9ca,new river jct,3,,LOC
67118a24a620e436ef13c9cc,old river jct,3,,LOC
67118a24a620e436ef13ca8e,ant area,3,,LOC
67118a24a620e436ef13cade,the east end-baltimore division,6,,LOC
67118a24a620e436ef13cb4b,the rock track,3,,LOC
67118a24a620e436ef13cb60,"laborer
occupation",3,,LOC
67118a24a620e436ef13cbe2,"vn
stanrrusvl u",3,,LOC
67118a24a620e436ef13cc3a,b ramd,3,,LOC
67118a24a620e436ef13ccb7,ct newark,3,,LOC
67118a24a620e436ef13cd3b,mt. saint,3,,LOC
67118a24a620e436ef13cd42,"curtis bay
mt. clare",3,,LOC
67118a25a620e436ef13ce9b,mt. lake prk,3,,LOC
67118a25a620e436ef13ce9e,mountain park,3,,LOC
67118a25a620e436ef13cf56,st				,3,,LOC
67118a25a620e436ef13cf6d,transpiration location left,3,,LOC
67118a25a620e436ef13cfc6,degnan,3,,LOC
67118a25a620e436ef13d08f,eqy,3,,LOC
67118a25a620e436ef13d0a1,truckman east mtn,3,,LOC
67118a25a620e436ef13d1b4,arb'dl,3,,LOC
67118a25a620e436ef13d237,r24oi8 aggr,3,,LOC
67118a25a620e436ef13d27f,west coupler,3,,LOC
67118a25a620e436ef13d43a,the cumberland b&f roster,3,,LOC
67118a25a620e436ef13d44e,yald helper,3,,LOC
67118a25a620e436ef13d450,cem,3,,LOC
67118a25a620e436ef13d497,east end of no,3,,LOC
67118a25a620e436ef13d4f5,southern railroad,3,,LOC
67118a25a620e436ef13d4fc,cumberland east end,6,,LOC
67118a25a620e436ef13d6c5,paensville,3,,LOC
67118a25a620e436ef13d6f1,s.e,3,,LOC
67118a25a620e436ef13d6fc,timber lake,3,,LOC
67118a25a620e436ef13d767,canal st,3,,LOC
67118a25a620e436ef13d7ae,r2-7-55,3,,LOC
67118a25a620e436ef13d7dc,"laborer
7-05-2118",3,,LOC
67118a25a620e436ef13d836,r2824a- furld,3,,LOC
67118a25a620e436ef13d840,n.w.	k29,3,,LOC
67118a25a620e436ef13d946,labor hills,3,,LOC
67118a25a620e436ef13d98e,mt. guest,3,,LOC
67118a25a620e436ef13d9ae,ili,3,,LOC
67118a25a620e436ef13da29,bay view district,3,,LOC
67118a25a620e436ef13da8a,"mt
",3,,LOC
67118a25a620e436ef13dac3,west shore hs,12,,LOC
67118a25a620e436ef13dac8,"west
dates",3,,LOC
67118a25a620e436ef13db0e,sac,3,,LOC
67118a25a620e436ef13db1a,"trfd
rb5-a",3,,LOC
67118a25a620e436ef13db62,blacksmith hpr,3,,LOC
67118a25a620e436ef13db74,"laborer
fay",3,,LOC
67118a25a620e436ef13db78,"laborer
la feld",3,,LOC
67118a25a620e436ef13dba2,"supplyman
sta",6,,LOC
67118a25a620e436ef13dbc6,delphos,3,,LOC
67118a25a620e436ef13dca6,mt. sterling,6,,LOC
67118a25a620e436ef13dce5,the east side,9,,LOC
67118a25a620e436ef13dd08,etna etna,3,,LOC
67118a26a620e436ef13dd62,mt.airy,3,,LOC
67118a26a620e436ef13dd64,"p58
dob",3,,LOC
67118a26a620e436ef13ddf5,pta,15,,LOC
67118a26a620e436ef13de97,west end balto,3,,LOC
67118a26a620e436ef13dfd3,western hills viaduct,3,,LOC
67118a26a620e436ef13e0de,4057 east,3,,LOC
67118a26a620e436ef13e11d,machinist helpr,3,,LOC
67118a26a620e436ef13e28f,martins ferry,18,,LOC
67118a26a620e436ef13e31b,mfgy,3,,LOC
67118a26a620e436ef13e394,mount clare,39,,LOC
67118a26a620e436ef13e3ae,western jet,6,,LOC
67118a26a620e436ef13e3e1,north to southward main,3,,LOC
67118a26a620e436ef13e3e2,north of heel of frog,3,,LOC
67118a26a620e436ef13e474,helper .81,3,,LOC
67118a26a620e436ef13e4d9,p-2023*,3,,LOC
67118a26a620e436ef13e6ea,"laborer
laborer
freman
laborer",3,,LOC
67118a26a620e436ef13e6f8,st marys,3,,LOC
67118a26a620e436ef13e753,"laborex
laborer",3,,LOC
67118a26a620e436ef13e760,extra south,3,,LOC
67118a26a620e436ef13e7b2,"po
vd",3,,LOC
67118a26a620e436ef13e7cf,mrv,3,,LOC
67118a26a620e436ef13e930,"occupation trackman
",3,,LOC
67118a26a620e436ef13e976,south end.)rhm,3,,LOC
67118a26a620e436ef13ea0b,potomac state,3,,LOC
67118a26a620e436ef13ea14,ex-yd,3,,LOC
67118a26a620e436ef13eb0c,curtiss bay,3,,LOC
67118a26a620e436ef13eb7d,lodene sup,3,,LOC
67118a26a620e436ef13ec39,laborer stors,3,,LOC
67118a26a620e436ef13ec86,ssr-8.--6,3,,LOC
67118a26a620e436ef13ed46,resume re8b,3,,LOC
67118a26a620e436ef13edc3,grain mt.operator,3,,LOC
67118a26a620e436ef13eddc,east of west newton,3,,LOC
67118a26a620e436ef13ede0,sloan river,3,,LOC
67118a26a620e436ef13edf5,trans conn,3,,LOC
67118a26a620e436ef13ee2d,middle stanley,3,,LOC
67118a26a620e436ef13ee39,"brakeman
mar. 15",3,,LOC
67118a26a620e436ef13eec0,"laborer
b&s",3,,LOC
67118a26a620e436ef13eec1,"laborer
annex",3,,LOC
67118a26a620e436ef13eef1,"r2
8-16-19",3,,LOC
67118a26a620e436ef13eef3,"r2
1-14-20",3,,LOC
67118a26a620e436ef13eef5,"r2
1-12-21",3,,LOC
67118a26a620e436ef13eef6,"r2
1-5-22",3,,LOC
67118a26a620e436ef13ef1e,middle branch,3,,LOC
67118a26a620e436ef13ef3a,helper wheeling,3,,LOC
67118a26a620e436ef13ef6c,laborer albion,3,,LOC
67118a27a620e436ef13efc9,felues,3,,LOC
67118a27a620e436ef13f097,helper crpt,3,,LOC
67118a27a620e436ef13f22e,"lindeman
",3,,LOC
67118a27a620e436ef13f22f,"laborer
cumb",3,,LOC
67118a27a620e436ef13f290,build layout,3,,LOC
67118a27a620e436ef13f354,"ranken
rates",3,,LOC
67118a27a620e436ef13f35e,field suprv,6,,LOC
67118a27a620e436ef13f3c1,hampton junction,3,,LOC
67118a27a620e436ef13f465,suppom,3,,LOC
67118a27a620e436ef13f4a6,helper east sde,3,,LOC
67118a27a620e436ef13f523,location camden,3,,LOC
67118a27a620e436ef13f629,mt. clair,9,,LOC
67118a27a620e436ef13f711,rock charlotte,3,,LOC
67118a27a620e436ef13f776,".47
.49",3,,LOC
