_id,term,frequency,kb_id,type
67118a27a620e436ef13f77f,west end storms yard,3,,LOC
67118a27a620e436ef13f95a,bay coal,3,,LOC
67118a27a620e436ef13f9f7,new york terminal area,3,,LOC
67118a27a620e436ef13fae8,"laborer
m.p.",3,,LOC
67118a27a620e436ef13fb3e,hill st.,3,,LOC
67118a27a620e436ef13fbc7,district no.,468,,LOC
67118a27a620e436ef13fbd9,bakerton hill,6,,LOC
67118a27a620e436ef13fc4f,dubois surrate,3,,LOC
67118a27a620e436ef13fc95,yem,3,,LOC
67118a27a620e436ef13fcb5,"birth 
",3,,LOC
67118a27a620e436ef13fd9e,"location
mt. clare",3,,LOC
67118a27a620e436ef13feb0,fireman middle .............,3,,LOC
67118a27a620e436ef13febe,mt.jewett yard.12,3,,LOC
67118a28a620e436ef13ffe9,fence track,3,,LOC
67118a28a620e436ef140022,supplyman operator,3,,LOC
67118a28a620e436ef140037,landing sea,3,,LOC
67118a28a620e436ef14005a,oh10,3,,LOC
67118a28a620e436ef14005b,baltic state,3,,LOC
67118a28a620e436ef1400a0,patterson creek,3,,LOC
67118a28a620e436ef1400d5,"curtis bay
department",3,,LOC
67118a28a620e436ef1400dd,"curtis bay
location",3,,LOC
67118a28a620e436ef140102,east-end-cumberland division,3,,LOC
67118a28a620e436ef14016d,ednenwood regional,3,,LOC
67118a28a620e436ef1401ab,mt.pl.-fire ct mw rend,3,,LOC
67118a28a620e436ef1403db,"fl
y",3,,LOC
67118a28a620e436ef140476,occupation trackman,3,,LOC
67118a28a620e436ef1404e0,middle carmen,3,,LOC
67118a28a620e436ef1404ef,western region,3,,LOC
67118a28a620e436ef1404f0,mddora,3,,LOC
67118a28a620e436ef140547,silver lake junction,3,,LOC
67118a28a620e436ef14061d,d-451,3,,LOC
67118a28a620e436ef1406a2,hobrey st,3,,LOC
67118a28a620e436ef14073c,ak,3,,LOC
67118a28a620e436ef14082e,"columbus o.
j. r. cremeans",3,,LOC
67118a28a620e436ef140839,laborer middle,3,,LOC
67118a28a620e436ef1408e5,.56 r5448-a furl'd,3,,LOC
67118a28a620e436ef14096a,moplined de,3,,LOC
67118a28a620e436ef1409ab,county,171,,LOC
67118a28a620e436ef140abe,welder blocher,3,,LOC
67118a28a620e436ef140ad1,east street,3,,LOC
67118a28a620e436ef140c50,district no,480,,LOC
67118a28a620e436ef140e2a,"j balita
name",3,,LOC
67118a28a620e436ef140e83,alvia,3,,LOC
67118a28a620e436ef140eb3,premises,51,,LOC
67118a28a620e436ef140ec0,kandrick,3,,LOC
67118a29a620e436ef141073,north industry o.,3,,LOC
67118a29a620e436ef1411e2,agnes,18,,LOC
67118a2aa620e436ef14136d,the mount clare,3,,LOC
67118a2aa620e436ef14136f,mt. clare station,6,,LOC
67118a2aa620e436ef1413eb,mt. clare        ,3,,LOC
67118a2aa620e436ef141484,empties,72,,LOC
67118a2aa620e436ef14162f,indiana harbor,51,,LOC
67118a2aa620e436ef14168d,location chicago,3,,LOC
67118a2aa620e436ef141691,bombay,3,,LOC
67118a2ba620e436ef141828,cedar island,3,,LOC
67118a2ba620e436ef1419cf,warsing,81,,LOC
67118a2ca620e436ef141b73,cove,3,,LOC
67118a2ca620e436ef141b9f,switrhman,3,,LOC
67118a2ca620e436ef141c4c,east louis,3,,LOC
67118a2ca620e436ef141d77,gabrielino calabria,6,,LOC
67118a2ea620e436ef14225d,northwestern,3,,LOC
67118a2ea620e436ef142372,the county of                and state,3,,LOC
67118a2ea620e436ef1424cb,north place,3,,LOC
67118a2ea620e436ef1424f0,cumberland valley railroad,30,,LOC
67118a2fa620e436ef14265c,southwest district,6,,LOC
67118a2fa620e436ef14265d,the sandy valley,6,,LOC
67118a2fa620e436ef14266d,north main st.,3,,LOC
67118a2fa620e436ef142737,alleghany,9,,LOC
67118a2fa620e436ef142754,"race st.
cumb",3,,LOC
67118a2fa620e436ef1427b2,.19 ref'd,3,,LOC
67118a2fa620e436ef142896,middle &,3,,LOC
67118a2fa620e436ef142912,"north
ago",3,,LOC
67118a2fa620e436ef142986,north mountain,3,,LOC
67118a2fa620e436ef142aef,"baggamen
en",3,,LOC
67118a2fa620e436ef142b6d,lumbo-sacral,9,,LOC
67118a2fa620e436ef142c15,east washington street,3,,LOC
67118a30a620e436ef1430ce,the terminal belt,3,,LOC
67118a30a620e436ef14345c,place newark,6,,LOC
67118a30a620e436ef143500,"bhan
date",3,,LOC
67118a30a620e436ef143600,north baltimore o.,6,,LOC
67118a30a620e436ef143634,east of hoytville,3,,LOC
67118a30a620e436ef14376e,k-xay,3,,LOC
67118a30a620e436ef143901,east broadway,3,,LOC
67118a31a620e436ef143c8a,"7th east  
dept",3,,LOC
67118a32a620e436ef143ddb,place cumberland,3,,LOC
67118a32a620e436ef144029,cook hospital-,3,,LOC
67118a32a620e436ef1440f2,grafton w va,21,,LOC
67118a33a620e436ef1441f1,monongahela river,9,,LOC
67118a33a620e436ef144236,"комениццо лайе  
1",3,,LOC
67118a36a620e436ef144ad6,place chicago,6,,LOC
67118a36a620e436ef144af0,west wye,6,,LOC
67118a36a620e436ef144b27,crystal st. chicago,3,,LOC
67118a36a620e436ef144b9f,"hammond
occupation",3,,LOC
67118a36a620e436ef144bb7,east adams,3,,LOC
67118a36a620e436ef144bbf,zona,3,,LOC
67118a36a620e436ef144e5a,the county of________belmont_,3,,LOC
67118a36a620e436ef144fe6,the reclamation plant,12,,LOC
67118a37a620e436ef145137,mt. kelly,3,,LOC
67118a37a620e436ef1453fc,central park,3,,LOC
67118a37a620e436ef1456b4,green green,6,,LOC
67118a37a620e436ef14578f,"earth s.
occupation",3,,LOC
67118a37a620e436ef145791,earth s. timson,3,,LOC
67118a38a620e436ef145b2d,dit,3,,LOC
67118a39a620e436ef145c2b,west end cumberland,3,,LOC
67118a39a620e436ef145ccb,& middle,3,,LOC
67118a39a620e436ef145cfc,the county of            ,6,,LOC
67118a39a620e436ef145d40,keepersman,6,,LOC
67118a39a620e436ef145d8f,"keyser
occupation",6,,LOC
67118a39a620e436ef145f86,mtns,3,,LOC
67118a3aa620e436ef146055,kanawha,3,,LOC
67118a3aa620e436ef146110,west lynch street,3,,LOC
67118a3aa620e436ef1461fd,valley of junction,3,,LOC
67118a3aa620e436ef146260,"coal st.
whg",3,,LOC
67118a3ca620e436ef1465ba,bay st.,3,,LOC
67118a3ca620e436ef146833,lf,6,,LOC
67118a3da620e436ef1469d2,south lake,6,,LOC
67118a3da620e436ef146b6e,east main street,6,,LOC
67118a3da620e436ef146e22,anderson cty,3,,LOC
67118a3da620e436ef146f00,"espinus minot
       ",3,,LOC
67118a3da620e436ef146f03,espinus minot,3,,LOC
67118a3ea620e436ef147310,residence north vernon,3,,LOC
67118a3ea620e436ef147428,t.a,3,,LOC
67118a3fa620e436ef1477a8,east potomac street,3,,LOC
67118a3fa620e436ef1478cf,"harrison
rewark",3,,LOC
67118a3fa620e436ef147b53,hudson avenue,3,,LOC
67118a3fa620e436ef147c0d,sheaton newark,3,,LOC
67118a3fa620e436ef147d36,mt. c,6,,LOC
67118a3fa620e436ef147d6e,track dep,3,,LOC
67118a3fa620e436ef147d8f,"s. mount st.
date",3,,LOC
67118a3fa620e436ef147dd0,mount st,3,,LOC
67118a3fa620e436ef147ff0,pd st joseph's hosp,24,,LOC
67118a3fa620e436ef14810a,no 4 east,3,,LOC
67118a3fa620e436ef14810b,s. east,3,,LOC
67118a40a620e436ef1483ca,east fairview avenue,3,,LOC
67118a40a620e436ef14847f,bonnellville pa,3,,LOC
67118a40a620e436ef1485ed,purduen,3,,LOC
67118a40a620e436ef1485f3,pennna,12,,LOC
67118a40a620e436ef148634,ulcer(coodema,3,,LOC
67118a41a620e436ef148871,mount,3,,LOC
67118a41a620e436ef148898,rouslburg,3,,LOC
67118a41a620e436ef148a26,the staten island lines,15,,LOC
67118a42a620e436ef148b81,commelle,3,,LOC
67118a42a620e436ef148d60,cawleetsburg,3,,LOC
67118a43a620e436ef148e2f,conditions,6,,LOC
67118a43a620e436ef14901e,location tygarts junction,3,,LOC
67118a44a620e436ef1490c9,settler st,3,,LOC
67118a44a620e436ef149132,location mt. clare,6,,LOC
67118a44a620e436ef1491ed,mar'ch,3,,LOC
67118a45a620e436ef1492ac,cedar st,6,,LOC
67118a45a620e436ef14932d,kanawha river  ,3,,LOC
67118a45a620e436ef1496e2,agnes hosp,3,,LOC
67118a45a620e436ef149718,location riverside,6,,LOC
67118a45a620e436ef149896,"engr
dep t. c. t.",3,,LOC
67118a45a620e436ef149922,refuge bay,3,,LOC
67118a45a620e436ef14998d,the mof w,3,,LOC
67118a46a620e436ef149b64,"9/76/1933
disablement",3,,LOC
67118a46a620e436ef149b96,"w  va  
",3,,LOC
67118a46a620e436ef149bb4,konigsville river,3,,LOC
67118a46a620e436ef149d63,east fort,3,,LOC
67118a47a620e436ef14a448,the south yard,3,,LOC
67118a48a620e436ef14a5ba,prospective field,3,,LOC
67118a48a620e436ef14a5f8,benwood wva,3,,LOC
67118a48a620e436ef14a5ff,the ohio river,9,,LOC
67118a49a620e436ef14a765,east manor st.,3,,LOC
67118a49a620e436ef14a7b9,east main st,3,,LOC
67118a49a620e436ef14a7dc,term'l valley,6,,LOC
67118a4aa620e436ef14ab31,"d. ballentore
s.",3,,LOC
67118a4ba620e436ef14ae39,axton,3,,LOC
67118a4ba620e436ef14ae77,"w  
divisioncumb",3,,LOC
67118a4ba620e436ef14afb5,mt. jackson,18,,LOC
67118a4ba620e436ef14afc0,mason state border,3,,LOC
67118a4ca620e436ef14b36d,paca streets,6,,LOC
67118a4ca620e436ef14b373,mallechen,3,,LOC
67118a4ca620e436ef14b413,"brakeman
road",3,,LOC
67118a4ca620e436ef14b65a,condri,3,,LOC
67118a4ca620e436ef14b693,"electrical axis
",3,,LOC
67118a4da620e436ef14b69e,apr a-68.05,3,,LOC
67118a4da620e436ef14b6f9,the west coast,3,,LOC
67118a4da620e436ef14b735,"west cherry st.  
age:",3,,LOC
67118a4da620e436ef14b765,juan camp,3,,LOC
67118a4da620e436ef14b775,"north ave
belanger",3,,LOC
67118a4da620e436ef14b9d9,"lake
township",3,,LOC
67118a4da620e436ef14b9ec,lake county memorial,3,,LOC
67118a4da620e436ef14bc84,mt. aiding,3,,LOC
67118a4da620e436ef14bcbc,"mt. airy md
occupation",3,,LOC
67118a4da620e436ef14bdf6,the district runs,3,,LOC
67118a4da620e436ef14be23,last s.m.e.t.,3,,LOC
67118a4da620e436ef14be29,north charles,3,,LOC
67118a4da620e436ef14be7c,mozart park,9,,LOC
67118a4da620e436ef14be89,duncan creek,3,,LOC
67118a4da620e436ef14beb4,120th marseille  ,3,,LOC
67118a4da620e436ef14bf03,north huron street,6,,LOC
67118a4da620e436ef14bf37,south vergen,3,,LOC
67118a4ea620e436ef14c08d,baltimore east end,3,,LOC
67118a4ea620e436ef14c0da,earth,3,,LOC
67118a4ea620e436ef14c383,north c. j.,3,,LOC
67118a4ea620e436ef14c3a1,"lindeman st.
tavern",3,,LOC
67118a4ea620e436ef14c4d8,south st,3,,LOC
67118a4ea620e436ef14c6cc,the lake county memorial hospital,3,,LOC
67118a4ea620e436ef14c7d1,clair st.,3,,LOC
67118a4fa620e436ef14cbb8,mount jackson,3,,LOC
67118a4fa620e436ef14cbf2,southern virginia,3,,LOC
67118a4fa620e436ef14cf18,residence newark,3,,LOC
67118a4fa620e436ef14cf5b,"north
st",3,,LOC
67118a4fa620e436ef14d079,sandusky o. finger,3,,LOC
67118a4fa620e436ef14d224,9th mysore,6,,LOC
67118a4fa620e436ef14d472,"dubois pa  

",3,,LOC
67118a4fa620e436ef14d516,"claybrook, hawkins",6,,LOC
67118a4fa620e436ef14d65c,columbus island,6,,LOC
67118a4fa620e436ef14d6b1,europe,3,,LOC
67118a4fa620e436ef14d8d6,west camden,9,,LOC
67118a4fa620e436ef14da82,mt. clare  ,3,,LOC
67118a50a620e436ef14dafb,"mt. bait
occupation",3,,LOC
67118a50a620e436ef14dbf9,"ramsey st.
occupation",3,,LOC
67118a50a620e436ef14dc38,pompiton st,3,,LOC
67118a50a620e436ef14dccb,4/18/1904,3,,LOC
67118a50a620e436ef14ddb5,clave mount,3,,LOC
67118a50a620e436ef14e2b8,"west virginia
 occupn",3,,LOC
67118a50a620e436ef14e318,trachoma,3,,LOC
67118a50a620e436ef14e38b,con't ref'd  ,3,,LOC
67118a50a620e436ef14e568,father________________________________________________________age,3,,LOC
67118a50a620e436ef14e9a1,covington st.,9,,LOC
67118a50a620e436ef14ea41,"compton st.
occupation",3,,LOC
67118a50a620e436ef14eab1,neuralgia,3,,LOC
67118a50a620e436ef14eab9,mt. clemens,3,,LOC
67118a50a620e436ef14eb8d,harrington st.,3,,LOC
67118a50a620e436ef14ec04,lonsington st.,3,,LOC
67118a50a620e436ef14ec31,rivers i.o.e.,3,,LOC
67118a50a620e436ef14ec48,"covington st
balt",3,,LOC
67118a51a620e436ef14ec83,cedano,3,,LOC
67118a51a620e436ef14ece8,corbin st,3,,LOC
67118a51a620e436ef14efb2,east state,3,,LOC
67118a51a620e436ef14efe0,n. mount lane,3,,LOC
67118a51a620e436ef14f013,east side philadelphia,3,,LOC
67118a51a620e436ef14f156,mayburg,3,,LOC
67118a52a620e436ef14f208,"philly

",3,,LOC
67118a53a620e436ef14f3d5,wilbur lake,3,,LOC
67118a53a620e436ef14f548,west view,30,,LOC
67118a53a620e436ef14f5ed,east dayton o,6,,LOC
67118a54a620e436ef14f719,occupation brakehand,3,,LOC
67118a54a620e436ef14f7e4,east dayton o.,3,,LOC
67118a55a620e436ef14fa74,w va  ,6,,LOC
67118a55a620e436ef14fb3b,"laborer 
mp",3,,LOC
67118a55a620e436ef14fb50,"laborer 
3",3,,LOC
67118a55a620e436ef14fb58,cumberdind,3,,LOC
67118a55a620e436ef14fd5d,& valley,6,,LOC
67118a56a620e436ef14fda9,jan'y,6,,LOC
67118a56a620e436ef15010c,the cherry river boom & lumber company,3,,LOC
67118a56a620e436ef150159,"clayton
date",3,,LOC
67118a56a620e436ef150318,gilbert lake,57,,LOC
67118a56a620e436ef150335,"curtis bay
date:",3,,LOC
67118a57a620e436ef15044f,"p.&t.
",3,,LOC
67118a57a620e436ef150593,mt. clare',3,,LOC
67118a57a620e436ef150792,cedar bay,3,,LOC
67118a57a620e436ef1507d9,brinsley st.,3,,LOC
67118a57a620e436ef150815,west madison,3,,LOC
67118a57a620e436ef150833,mulaney st.,3,,LOC
67118a58a620e436ef150d3e,central building,9,,LOC
67118a58a620e436ef150d45,wlm del.,3,,LOC
67118a58a620e436ef150f57,location      south east m,3,,LOC
67118a58a620e436ef1511fd,mt.c.,3,,LOC
67118a58a620e436ef151242,mt. c.,6,,LOC
67118a58a620e436ef151270,mt. clare     ,3,,LOC
67118a58a620e436ef151317,place dayton,3,,LOC
67118a58a620e436ef151321,mt. braddock,9,,LOC
67118a58a620e436ef151341,relief association?___________yes_no,3,,LOC
67118a58a620e436ef151427,africa,3,,LOC
67118a59a620e436ef1514d0,"laborer
dep",3,,LOC
67118a59a620e436ef1516c5,"cook
state",3,,LOC
67118a59a620e436ef151736,belford,153,,LOC
67118a59a620e436ef151764,bh,3,,LOC
67118a59a620e436ef151818,"young helper
hollinsburg",3,,LOC
67118a59a620e436ef151afc,dash valley,3,,LOC
67118a59a620e436ef151b90,covent,3,,LOC
67118a59a620e436ef151d89,north greene street,6,,LOC
67118a59a620e436ef1520b8,agnes hospital,6,,LOC
67118a59a620e436ef15237f,adlino,3,,LOC
67118a59a620e436ef15238f,stroffel,3,,LOC
67118a59a620e436ef1523b4,schley,3,,LOC
67118a59a620e436ef15251b,north avenue,3,,LOC
67118a59a620e436ef15255e,the valley r. r.,3,,LOC
67118a5aa620e436ef152675,wotb,3,,LOC
67118a5aa620e436ef1526ed,the staunton district,3,,LOC
67118a5aa620e436ef152844,staunton va,3,,LOC
67118a5aa620e436ef15299a,wahland ohio,3,,LOC
67118a5aa620e436ef152aee,w.-dudley,3,,LOC
67118a5aa620e436ef152b54,горболеской говерии,6,,LOC
67118a5aa620e436ef152ce4,belleville,24,,LOC
67118a5aa620e436ef152ddc,"baan 
date",3,,LOC
67118a5aa620e436ef153250,south harrison street,3,,LOC
67118a5aa620e436ef153386,east pearl,6,,LOC
67118a5aa620e436ef1534ce,bord hill,3,,LOC
67118a5aa620e436ef153592,taylors valley    ,3,,LOC
67118a5aa620e436ef15362c,the s.w. dept,3,,LOC
67118a5aa620e436ef153677,curvelle,3,,LOC
67118a5ba620e436ef1538cb,mt. krenard,6,,LOC
67118a5ba620e436ef153a35,winchester va frederick co,3,,LOC
67118a5ba620e436ef153ad4,brunswic,6,,LOC
67118a5ba620e436ef153aeb,mt. howard,3,,LOC
67118a5ba620e436ef153cb5,"w va
",3,,LOC
67118a5ba620e436ef153e38,right inguinal hernia,3,,LOC
67118a5ba620e436ef153e49,m. va 7-6,3,,LOC
67118a5ba620e436ef153e66,new martinsville   ,3,,LOC
67118a5ba620e436ef153e94,"a.r.
age",3,,LOC
67118a5ba620e436ef154308,west va  ,3,,LOC
67118a5ba620e436ef15431e,amaretsky,6,,LOC
67118a5ba620e436ef1543f8,state st.,3,,LOC
67118a5ba620e436ef15456b,reubon,3,,LOC
67118a5ba620e436ef1545df,stone haven,3,,LOC
67118a5ca620e436ef1546c7,township loudon,3,,LOC
67118a5ca620e436ef154a52,mt. clara,6,,LOC
67118a5ca620e436ef154a60,mt. olive,3,,LOC
67118a5ca620e436ef154a67,mt. house,3,,LOC
67118a5ca620e436ef154cdd,w va jan,3,,LOC
67118a5ca620e436ef154cf1,north eastern st.,3,,LOC
67118a5ca620e436ef154d5c,covent st.,3,,LOC
67118a5ca620e436ef154e1c,m s tower,3,,LOC
67118a5ca620e436ef154e2a,w va                ,3,,LOC
67118a5ca620e436ef154f51,l-bar,3,,LOC
67118a5ca620e436ef155079,district storeshcaper,3,,LOC
67118a5ca620e436ef1550ce,district stoukeeper,3,,LOC
67118a5ca620e436ef1550ee,district keeper,3,,LOC
67118a5ca620e436ef1551bd,"garrison
occupation",3,,LOC
67118a5ca620e436ef155229,& west,3,,LOC
67118a5ca620e436ef1553f5,east king,3,,LOC
67118a5ca620e436ef15543c,calaveras,6,,LOC
67118a5ca620e436ef1554c8,"west a.

witness",3,,LOC
67118a5ca620e436ef155564,"mcmechen
occupation",3,,LOC
67118a5ca620e436ef1555a2,elgano rogero,3,,LOC
67118a5ca620e436ef155668,sub-district,3,,LOC
67118a5ca620e436ef15570b,location                 east side,3,,LOC
67118a5da620e436ef15585c,"robbins drive
occupation",3,,LOC
67118a5da620e436ef1558ab,robbins drive,39,,LOC
67118a5da620e436ef155b6b,mining coal,3,,LOC
67118a5da620e436ef155bbd,w. england,3,,LOC
67118a5da620e436ef156259,lake (county,3,,LOC
67118a5ea620e436ef1569d5,mt. lorne,6,,LOC
67118a5ea620e436ef156a64,.60+,3,,LOC
67118a5ea620e436ef156ba1,haverford,3,,LOC
67118a5ea620e436ef156bc8,&nbsp,9,,LOC
67118a5ea620e436ef156da9,mt.c,3,,LOC
67118a5ea620e436ef156dbe,mt. calvary,3,,LOC
67118a5ea620e436ef156e70,mt.c.  ,3,,LOC
67118a5ea620e436ef156ed5,mt. claire,3,,LOC
67118a5ea620e436ef156ed9,mt. 6,3,,LOC
67118a5ea620e436ef156f24,the store dept,3,,LOC
67118a5ea620e436ef156f55,mt. j.,3,,LOC
67118a5ea620e436ef156fc6,mt. clares,6,,LOC
